Optimization started at 2023-03-11 12:47:25.335208
--------------------------------
Loading column definition...
Checking column definition...
Loading data...
Dropping columns / rows...
Checking for NA values...
Setting data types...
Dropping columns / rows...
Encoding data...
	Updated column definition:
		id: REAL_VALUED (ID)
		time: DATE (TIME)
		gl: REAL_VALUED (TARGET)
		time_year: REAL_VALUED (KNOWN_INPUT)
		time_month: REAL_VALUED (KNOWN_INPUT)
		time_day: REAL_VALUED (KNOWN_INPUT)
		time_hour: REAL_VALUED (KNOWN_INPUT)
		time_minute: REAL_VALUED (KNOWN_INPUT)
		time_second: REAL_VALUED (KNOWN_INPUT)
Interpolating data...
	Dropped segments: 17
	Extracted segments: 15
	Interpolated values: 561
	Percent of values interpolated: 4.37%
Splitting data...
	Train: 9056 (64.79%)
	Val: 1774 (12.69%)
	Test: 1848 (13.22%)
	Test OOD: 1300 (9.30%)
Scaling data...
	No scaling applied
Data formatting complete.
--------------------------------
Current value: 0.10561750829219818, Current params: {'in_len': 144, 'max_samples_per_ts': 200, 'kernel_sizes': 5, 'dropout': 0.11335092043052764, 'lr': 0.0004793233819456191, 'batch_size': 64, 'lr_epochs': 8}
Best value: 0.10561750829219818, Best params: {'in_len': 144, 'max_samples_per_ts': 200, 'kernel_sizes': 5, 'dropout': 0.11335092043052764, 'lr': 0.0004793233819456191, 'batch_size': 64, 'lr_epochs': 8}
Current value: 0.09166736155748367, Current params: {'in_len': 192, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.04478720622759576, 'lr': 0.0009104492638938326, 'batch_size': 64, 'lr_epochs': 8}
Best value: 0.09166736155748367, Best params: {'in_len': 192, 'max_samples_per_ts': 200, 'kernel_sizes': 2, 'dropout': 0.04478720622759576, 'lr': 0.0009104492638938326, 'batch_size': 64, 'lr_epochs': 8}
Current value: 0.07718615233898163, Current params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.1470430632897926, 'lr': 0.0006688373780102399, 'batch_size': 64, 'lr_epochs': 12}
Best value: 0.07718615233898163, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.1470430632897926, 'lr': 0.0006688373780102399, 'batch_size': 64, 'lr_epochs': 12}
Current value: 0.10518747568130493, Current params: {'in_len': 108, 'max_samples_per_ts': 100, 'kernel_sizes': 3, 'dropout': 0.05041582675315495, 'lr': 0.0005788126733825987, 'batch_size': 64, 'lr_epochs': 16}
Best value: 0.07718615233898163, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.1470430632897926, 'lr': 0.0006688373780102399, 'batch_size': 64, 'lr_epochs': 12}
Current value: 0.09636327624320984, Current params: {'in_len': 168, 'max_samples_per_ts': 100, 'kernel_sizes': 1, 'dropout': 0.19072786765188196, 'lr': 0.00020183526653470978, 'batch_size': 32, 'lr_epochs': 14}
Best value: 0.07718615233898163, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.1470430632897926, 'lr': 0.0006688373780102399, 'batch_size': 64, 'lr_epochs': 12}
Current value: 0.028890429064631462, Current params: {'in_len': 144, 'max_samples_per_ts': 150, 'kernel_sizes': 2, 'dropout': 0.17716345966507654, 'lr': 0.0009918742987817628, 'batch_size': 64, 'lr_epochs': 10}
Best value: 0.07718615233898163, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.1470430632897926, 'lr': 0.0006688373780102399, 'batch_size': 64, 'lr_epochs': 12}
Current value: 0.016123173758387566, Current params: {'in_len': 156, 'max_samples_per_ts': 150, 'kernel_sizes': 1, 'dropout': 0.18928560404386052, 'lr': 0.00033091751276850964, 'batch_size': 48, 'lr_epochs': 16}
Best value: 0.07718615233898163, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.1470430632897926, 'lr': 0.0006688373780102399, 'batch_size': 64, 'lr_epochs': 12}
Current value: 0.019665291532874107, Current params: {'in_len': 156, 'max_samples_per_ts': 200, 'kernel_sizes': 5, 'dropout': 0.10611772451178525, 'lr': 0.00024713092905127664, 'batch_size': 48, 'lr_epochs': 4}
Best value: 0.07718615233898163, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.1470430632897926, 'lr': 0.0006688373780102399, 'batch_size': 64, 'lr_epochs': 12}
Current value: 0.025345314294099808, Current params: {'in_len': 96, 'max_samples_per_ts': 150, 'kernel_sizes': 3, 'dropout': 0.07517393465046521, 'lr': 0.000618050730374311, 'batch_size': 48, 'lr_epochs': 2}
Best value: 0.07718615233898163, Best params: {'in_len': 96, 'max_samples_per_ts': 200, 'kernel_sizes': 3, 'dropout': 0.1470430632897926, 'lr': 0.0006688373780102399, 'batch_size': 64, 'lr_epochs': 12}
